Att1,Att2,Label
0.23,0.7,0
0.16,0.64,0
0.22,0.69,0
0.25,0.69,0
0.24,0.52,0
0.15,0.64,0
0.24,0.61,0
0.14,0.68,0
0.24,0.63,0
0.22,0.63,0
0.36,0.58,0
0.22,0.56,0
0.2,0.66,0
0.3,0.65,0
0.15,0.61,0
0.16,0.59,0
0.15,0.62,0
0.23,0.61,0
0.15,0.67,0
0.23,0.61,0
0.19,0.64,0
0.17,0.64,0
0.28,0.61,0
0.27,0.6,0
0.18,0.72,0
0.2,0.61,0
0.25,0.59,0
0.27,0.6,0
0.27,0.62,0
0.18,0.76,0
0.22,0.57,0
0.15,0.66,0
0.25,0.6,0
0.27,0.62,0
0.19,0.64,0
0.24,0.65,0
0.15,0.59,0
0.27,0.61,0
0.18,0.51,0
0.25,0.62,0
0.28,0.64,0
0.21,0.65,0
0.24,0.52,0
0.16,0.62,0
0.18,0.65,0
0.22,0.57,0
0.19,0.59,0
0.31,0.55,0
0.19,0.61,0
0.17,0.59,0
0.19,0.53,0
0.17,0.61,0
0.16,0.62,0
0.17,0.54,0
0.27,0.59,0
0.24,0.58,0
0.13,0.61,0
0.13,0.63,0
0.17,0.57,0
0.2,0.55,0
0.2,0.59,0
0.12,0.5,0
0.15,0.52,0
0.15,0.58,0
0.14,0.62,0
0.26,0.54,0
0.23,0.66,0
0.22,0.49,0
0.2,0.53,0
0.25,0.55,0
0.23,0.7,0
0.22,0.61,0
0.15,0.68,0
0.28,0.56,0
0.15,0.62,0
0.27,0.61,0
0.25,0.66,0
0.12,0.68,0
0.22,0.56,0
0.17,0.58,0
0.3,0.61,0
0.22,0.68,0
0.14,0.63,0
0.18,0.6,0
0.13,0.65,0
0.22,0.67,0
0.12,0.6,0
0.22,0.69,0
0.24,0.55,0
0.24,0.58,0
0.22,0.53,0
0.25,0.64,0
0.22,0.52,0
0.19,0.56,0
0.12,0.61,0
0.18,0.64,0
0.22,0.65,0
0.17,0.56,0
0.14,0.56,0
0.24,0.44,0
0.18,0.59,0
0.22,0.59,0
0.22,0.52,0
0.13,0.53,0
